Unnamed: 0,County,Level_Of_Transmission,Date_Updated,Infection_Rate,Vaccinated,Vaccinated_Percent,Over_18_Vacc,Over_18_Vacc_Percent,Over_65_Vacc,Over_65_Vacc_Percent,Total_Population,Population_Density,Avg_HH_Size,Percent_Uninsured,Poverty Rate,Over_65
13,Dixie,moderate,4/24/2021,suppressed,"2,589",15.40%,"2,588",18.80%,"1,901",47.70%,"16,826",23.86,2.28,17.2,23.1,23.68
14,Duval,high,4/24/2021,119.13,"244,655",25.50%,"244,335",32.90%,"98,905",71.40%,"957,755","1,255.86",2.55,12,15.5,14.47
15,Escambia,substantial,4/24/2021,76.65,"75,418",23.70%,"75,379",29.90%,"36,386",66.70%,"318,316",484.52,2.47,10.2,13.9,17.14
16,Flagler,high,4/24/2021,112.96,"35,728",31%,"35,717",37.20%,"25,217",70.30%,"115,081",237.21,2.62,12.7,11.9,31.19
17,Franklin,moderate,4/24/2021,suppressed,"3,068",25.30%,"3,068",29.90%,"2,079",71.10%,"12,125",22.24,2.35,18.3,20.7,24.13
18,Gadsden,moderate,4/24/2021,45.99,"12,136",26.60%,"12,128",33.90%,"6,088",71.30%,"45,660",88.44,2.47,14.9,24.6,18.7
19,Gilchrist,high,4/24/2021,156.07,"2,910",15.70%,"2,908",19.50%,"1,876",48.90%,"18,582",53.14,2.5,18.1,17.9,20.65
20,Glades,substantial,4/24/2021,86.89,"1,961",14.20%,"1,961",16.60%,"1,366",35.90%,"13,811",17.12,2.71,19.9,17,27.57
21,Gulf,substantial,4/24/2021,suppressed,"3,330",24.40%,"3,330",29.90%,"2,333",64.60%,"13,639",24.64,2.55,11.4,13.9,26.5
22,Hamilton,substantial,4/24/2021,97.03,"2,337",16.20%,"2,337",20%,"1,513",56.80%,"14,428",28.08,2.44,14.3,29.5,18.46
23,Hardee,high,4/24/2021,211.6,"3,531",13.10%,"3,530",17.60%,"2,441",52%,"26,937",42.25,3.22,12.2,26.7,17.43
24,Hendry,high,4/24/2021,118.99,"6,926",16.50%,"6,923",22.50%,"3,681",63.70%,"42,022",36.34,3.17,26.2,26.8,13.75
25,Hernando,high,4/24/2021,184.1,"47,725",24.60%,"47,703",30.10%,"32,284",60.50%,"193,920",410.01,2.46,12.6,14.3,27.51
26,Highlands,high,4/24/2021,202.41,"26,420",24.90%,"26,417",29.90%,"20,480",53.50%,"106,221",104.38,2.44,12.7,19.2,36.05
27,Hillsborough,high,4/24/2021,226.09,"341,760",23.20%,"341,366",29.80%,"131,388",61.40%,"1,471,968","1,440.39",2.63,13,15.3,14.54
28,Holmes,moderate,4/24/2021,suppressed,"2,652",13.50%,"2,650",17%,"1,737",44.30%,"19,617",40.97,2.51,18.9,25.6,19.99
29,Indian River,high,4/24/2021,111.3,"50,932",31.80%,"50,916",37.70%,"37,034",68.40%,"159,923",318.08,2.6,12.1,12.2,33.85
30,Jackson,substantial,4/24/2021,56.02,"8,996",19.40%,"8,995",23.90%,"5,278",55.20%,"46,414",50.55,2.4,11.3,20.6,20.62
31,Jefferson,high,4/24/2021,154.43,"4,767",33.50%,"4,766",40.10%,"3,224",91.80%,"14,246",23.82,2.04,6.4,14.1,24.65
32,Lafayette,moderate,4/24/2021,suppressed,"1,358",16.10%,"1,358",20.10%,"1,065",73.20%,"8,422",15.5,3.43,17.6,20.1,17.28
33,Lake,high,4/24/2021,169.7,"117,275",31.90%,"117,171",39.40%,"77,241",77.70%,"367,118",386.13,2.55,11.6,12.5,27.07
34,Lee,high,4/24/2021,209.71,"208,330",27%,"208,277",32.70%,"149,341",66.50%,"770,577",986.08,2.61,14.3,14,29.15
35,Leon,high,4/24/2021,102.87,"76,141",25.90%,"76,011",31.80%,"31,874",78.10%,"293,582",440.23,2.43,8.2,20.4,13.89
36,Levy,high,4/24/2021,212.03,"8,171",19.70%,"8,165",24.40%,"5,553",53.20%,"41,503",37.12,2.41,15.5,20.7,25.15
37,Liberty,moderate,4/24/2021,suppressed,"1,208",14.50%,"1,208",17.50%,715,56.90%,"8,354",10,2.9,18.5,13,15.04
38,Madison,moderate,4/24/2021,suppressed,"3,982",21.50%,"3,981",26.40%,"2,457",63%,"18,493",26.55,2.45,13.1,28.2,21.1
39,Manatee,high,4/24/2021,198.14,"109,599",27.20%,"109,556",33.10%,"74,062",65.50%,"403,253",542.28,2.57,12.7,12.5,28.06
40,Marion,high,4/24/2021,120.9,"96,218",26.30%,"96,177",32.30%,"66,766",62.60%,"365,579",230.15,2.48,12.3,16.6,29.18
41,Martin,high,4/24/2021,114.29,"50,833",31.60%,"50,812",37.70%,"36,864",72.60%,"161,000",296.05,2.41,11.5,10.5,31.53
42,Miami-Dade,high,4/24/2021,339.76,"738,132",27.20%,"736,404",34%,"303,893",67.10%,"2,716,940","1,430.09",3.07,18.1,18,16.66
43,Monroe,high,4/24/2021,126.64,"24,011",32.30%,"24,001",38.10%,"13,929",79%,"74,228",75.51,2.39,17.8,11.8,23.75
44,Nassau,high,4/24/2021,117.35,"26,753",30.20%,"26,737",37.60%,"15,734",77.80%,"88,625",136.62,2.55,11,10.2,22.83
45,Okaloosa,substantial,4/24/2021,83.99,"48,102",22.80%,"48,072",29.30%,"24,738",72%,"210,738",226.55,2.52,12.2,11.5,16.31
46,Okeechobee,high,4/24/2021,125.69,"7,817",18.50%,"7,815",23.50%,"5,554",65.50%,"42,168",54.82,2.73,18.1,22.7,20.12
47,Orange,high,4/24/2021,204.17,"330,467",23.70%,"329,710",30.30%,"119,160",69.50%,"1,393,452","1,545.08",2.81,14.5,16.1,12.31
48,Osceola,high,4/24/2021,292.21,"80,576",21.40%,"80,487",28.20%,"35,700",70.30%,"375,751",283.04,3.4,15.8,16.3,13.52
49,Palm Beach,high,4/24/2021,188.54,"416,220",27.80%,"415,728",34.30%,"250,204",68.60%,"1,496,770",761.99,2.6,13.6,12.8,24.36
50,Pasco,high,4/24/2021,199.66,"132,447",23.90%,"132,346",30%,"77,282",61.60%,"553,947",741.98,2.52,11.8,13.5,22.65
51,Pinellas,high,4/24/2021,156,"298,249",30.60%,"298,032",36.30%,"163,687",66.10%,"974,996","3,561.28",2.31,11.5,13,25.4
52,Polk,high,4/24/2021,221.03,"148,717",20.50%,"148,611",26.30%,"88,435",59.70%,"724,777",403.21,2.84,13.2,16.6,20.44
53,Putnam,high,4/24/2021,159.69,"12,484",16.80%,"12,481",21.20%,"8,183",46.30%,"74,521",102.38,2.52,16,24.8,23.72
54,Santa Rosa,moderate,4/24/2021,45.03,"37,517",20.40%,"37,479",26%,"20,312",67.40%,"184,313",182.06,2.68,10,9.8,16.34
55,Sarasota,high,4/24/2021,180.98,"157,042",36.20%,"156,960",42.10%,"116,433",71.90%,"433,742",780.13,2.25,11.4,9.7,37.34
56,Seminole,high,4/24/2021,213,"109,477",23.20%,"109,269",29.20%,"48,829",64.80%,"471,826","1,525.34",2.7,10.4,11.4,15.98
57,St. Johns,high,4/24/2021,122.04,"91,413",34.50%,"91,233",44%,"45,964",84.10%,"264,672",440.71,2.7,8.4,8.4,20.65
58,St. Lucie,high,4/24/2021,137.68,"75,297",22.90%,"75,272",28.50%,"49,365",61%,"328,297",574.3,2.68,14,15,24.65
59,Sumter,substantial,4/24/2021,86.84,"72,911",55.10%,"72,901",59.30%,"62,371",81%,"132,420",237.68,2.04,6.2,8.8,58.17
60,Suwannee,substantial,4/24/2021,56.28,"7,831",17.60%,"7,829",22.30%,"5,278",54.70%,"44,417",64.51,2.81,13.9,17.8,21.73
61,Taylor,low,4/24/2021,suppressed,"3,579",16.60%,"3,576",20.70%,"2,351",52%,"21,569",20.67,2.47,10.9,19.8,20.98
62,Union,substantial,4/24/2021,72.19,"1,735",11.40%,"1,735",14.20%,"1,116",48.20%,"15,237",62.56,2.5,12.4,22,15.21
63,Volusia,high,4/24/2021,193.93,"141,743",25.60%,"141,686",31%,"92,024",66.80%,"553,284",502.42,2.43,12.5,15.2,24.91
64,Wakulla,high,4/24/2021,151.16,"6,872",20.40%,"6,867",25.70%,"3,917",73%,"33,739",55.64,2.56,9,11.5,15.9
65,Walton,high,4/24/2021,122.86,"15,432",20.80%,"15,426",26.20%,"9,134",61%,"74,071",71.38,2.42,13.5,14.7,20.22
66,Washington,moderate,4/24/2021,suppressed,"3,384",13.30%,"3,381",16.60%,"2,063",47.10%,"25,473",43.57,2.57,12.8,22.4,17.2
0,Alachua,high,4/25/2021,115.97,"80,505",29.90%,"80,397",36.40%,"31,746",80.80%,"269,043",307.29,2.54,9.2,21.8,14.6
1,Baker,high,4/25/2021,123.25,"3,841",13.10%,"3,841",17.30%,"2,240",54.40%,"29,210",49.91,2.92,12.5,14.6,14.09
2,Bay,substantial,4/25/2021,69.83,"38,558",22.10%,"38,534",27.80%,"19,629",60.30%,"174,705",230.3,2.57,14.2,14.7,18.62
3,Bradford,substantial,4/25/2021,60.28,"4,168",14.80%,"4,168",18.30%,"2,582",51%,"28,201",95.93,2.6,12.4,20.3,17.96
4,Brevard,high,4/25/2021,142.87,"163,773",27.20%,"163,679",33.20%,"95,476",65.50%,"601,942",593.06,2.49,10.8,12.7,24.21
5,Broward,high,4/25/2021,243.19,"514,125",26.30%,"512,971",33.30%,"223,269",66.70%,"1,952,778","1,623.50",2.77,14.6,13.5,17.13
6,Calhoun,substantial,4/25/2021,77.99,"2,209",15.70%,"2,209",19.60%,"1,417",53.10%,"14,105",24.86,2.73,18.3,12.2,18.93
7,Charlotte,high,4/25/2021,112.22,"70,631",37.40%,"70,601",42.40%,"53,473",69.40%,"188,910",277.36,2.28,11.3,11.1,40.8
8,Citrus,high,4/25/2021,116.93,"45,477",30.40%,"45,466",35.60%,"34,756",63.30%,"149,657",257.18,2.24,10.4,16.7,36.71
9,Clay,high,4/25/2021,139.57,"43,422",19.80%,"43,373",25.70%,"21,070",58.80%,"219,252",362.63,2.81,10.4,10.6,16.35
10,Collier,high,4/25/2021,151.73,"130,959",34%,"130,911",40.90%,"94,794",74.80%,"384,902",192.75,2.55,16.5,12.3,32.92
11,Columbia,substantial,4/25/2021,73.93,"13,214",18.40%,"13,209",23.50%,"7,884",57.10%,"71,686",89.88,2.57,12.4,17.4,19.26
12,DeSoto,high,4/25/2021,123.68,"6,649",17.50%,"6,648",21.60%,"4,755",55.60%,"38,001",59.68,2.74,18.4,28.5,22.52
13,Dixie,moderate,4/25/2021,suppressed,"2,624",15.60%,"2,623",19.10%,"1,917",48.10%,"16,826",23.86,2.28,17.2,23.1,23.68
14,Duval,high,4/25/2021,117.15,"248,769",26%,"248,400",33.50%,"99,321",71.70%,"957,755","1,255.86",2.55,12,15.5,14.47
15,Escambia,substantial,4/25/2021,83.56,"76,111",23.90%,"76,072",30.20%,"36,472",66.80%,"318,316",484.52,2.47,10.2,13.9,17.14
16,Flagler,high,4/25/2021,106.88,"36,178",31.40%,"36,166",37.70%,"25,274",70.40%,"115,081",237.21,2.62,12.7,11.9,31.19
17,Franklin,moderate,4/25/2021,suppressed,"3,094",25.50%,"3,094",30.20%,"2,083",71.20%,"12,125",22.24,2.35,18.3,20.7,24.13
18,Gadsden,substantial,4/25/2021,52.56,"12,385",27.10%,"12,377",34.60%,"6,129",71.80%,"45,660",88.44,2.47,14.9,24.6,18.7
19,Gilchrist,high,4/25/2021,161.45,"3,011",16.20%,"3,009",20.20%,"1,901",49.50%,"18,582",53.14,2.5,18.1,17.9,20.65
20,Glades,substantial,4/25/2021,suppressed,"1,968",14.20%,"1,968",16.60%,"1,367",35.90%,"13,811",17.12,2.71,19.9,17,27.57
21,Gulf,high,4/25/2021,124.64,"3,347",24.50%,"3,347",30%,"2,339",64.70%,"13,639",24.64,2.55,11.4,13.9,26.5
22,Hamilton,substantial,4/25/2021,69.31,"2,347",16.30%,"2,346",20.10%,"1,514",56.80%,"14,428",28.08,2.44,14.3,29.5,18.46
23,Hardee,high,4/25/2021,207.89,"3,587",13.30%,"3,586",17.90%,"2,454",52.30%,"26,937",42.25,3.22,12.2,26.7,17.43
24,Hendry,high,4/25/2021,104.71,"6,955",16.60%,"6,952",22.60%,"3,688",63.80%,"42,022",36.34,3.17,26.2,26.8,13.75
25,Hernando,high,4/25/2021,177.39,"49,173",25.40%,"49,151",31%,"32,695",61.30%,"193,920",410.01,2.46,12.6,14.3,27.51
26,Highlands,high,4/25/2021,205.23,"26,593",25%,"26,590",30.10%,"20,532",53.60%,"106,221",104.38,2.44,12.7,19.2,36.05
27,Hillsborough,high,4/25/2021,218.42,"351,677",23.90%,"351,190",30.60%,"132,378",61.80%,"1,471,968","1,440.39",2.63,13,15.3,14.54
28,Holmes,moderate,4/25/2021,suppressed,"2,752",14%,"2,750",17.60%,"1,757",44.80%,"19,617",40.97,2.51,18.9,25.6,19.99
29,Indian River,substantial,4/25/2021,98.17,"51,738",32.40%,"51,721",38.30%,"37,189",68.70%,"159,923",318.08,2.6,12.1,12.2,33.85
30,Jackson,substantial,4/25/2021,58.17,"9,229",19.90%,"9,228",24.50%,"5,324",55.60%,"46,414",50.55,2.4,11.3,20.6,20.62
31,Jefferson,high,4/25/2021,161.45,"4,797",33.70%,"4,796",40.30%,"3,227",91.90%,"14,246",23.82,2.04,6.4,14.1,24.65
32,Lafayette,moderate,4/25/2021,suppressed,"1,386",16.50%,"1,386",20.60%,"1,070",73.50%,"8,422",15.5,3.43,17.6,20.1,17.28
33,Lake,high,4/25/2021,164.25,"119,438",32.50%,"119,332",40.10%,"77,644",78.10%,"367,118",386.13,2.55,11.6,12.5,27.07
34,Lee,high,4/25/2021,211.53,"213,318",27.70%,"213,262",33.50%,"151,054",67.20%,"770,577",986.08,2.61,14.3,14,29.15
35,Leon,high,4/25/2021,101.5,"77,473",26.40%,"77,328",32.40%,"31,933",78.30%,"293,582",440.23,2.43,8.2,20.4,13.89
36,Levy,high,4/25/2021,204.8,"8,313",20%,"8,307",24.80%,"5,595",53.60%,"41,503",37.12,2.41,15.5,20.7,25.15
37,Liberty,moderate,4/25/2021,suppressed,"1,210",14.50%,"1,210",17.50%,715,56.90%,"8,354",10,2.9,18.5,13,15.04
38,Madison,moderate,4/25/2021,suppressed,"3,999",21.60%,"3,998",26.50%,"2,457",63%,"18,493",26.55,2.45,13.1,28.2,21.1
39,Manatee,high,4/25/2021,174.83,"113,109",28%,"113,065",34.20%,"74,810",66.10%,"403,253",542.28,2.57,12.7,12.5,28.06
40,Marion,high,4/25/2021,117.62,"98,576",27%,"98,534",33.10%,"67,367",63.20%,"365,579",230.15,2.48,12.3,16.6,29.18
41,Martin,substantial,4/25/2021,95.65,"52,082",32.30%,"52,060",38.60%,"37,100",73.10%,"161,000",296.05,2.41,11.5,10.5,31.53
42,Miami-Dade,high,4/25/2021,324.7,"753,402",27.70%,"751,614",34.70%,"305,572",67.50%,"2,716,940","1,430.09",3.07,18.1,18,16.66
43,Monroe,high,4/25/2021,122.6,"24,535",33.10%,"24,525",38.90%,"13,994",79.40%,"74,228",75.51,2.39,17.8,11.8,23.75
44,Nassau,high,4/25/2021,113.96,"27,201",30.70%,"27,183",38.20%,"15,822",78.20%,"88,625",136.62,2.55,11,10.2,22.83
45,Okaloosa,substantial,4/25/2021,79.72,"48,681",23.10%,"48,651",29.70%,"24,777",72.10%,"210,738",226.55,2.52,12.2,11.5,16.31
46,Okeechobee,high,4/25/2021,111.46,"7,881",18.70%,"7,879",23.70%,"5,572",65.70%,"42,168",54.82,2.73,18.1,22.7,20.12
47,Orange,high,4/25/2021,192.69,"340,748",24.50%,"339,971",31.30%,"119,798",69.80%,"1,393,452","1,545.08",2.81,14.5,16.1,12.31
48,Osceola,high,4/25/2021,284.5,"82,525",22%,"82,429",28.90%,"35,864",70.60%,"375,751",283.04,3.4,15.8,16.3,13.52
49,Palm Beach,high,4/25/2021,175.71,"426,249",28.50%,"425,733",35.10%,"251,641",69%,"1,496,770",761.99,2.6,13.6,12.8,24.36
50,Pasco,high,4/25/2021,195.69,"136,317",24.60%,"136,204",30.80%,"78,074",62.20%,"553,947",741.98,2.52,11.8,13.5,22.65
51,Pinellas,high,4/25/2021,144.62,"305,101",31.30%,"304,863",37.20%,"164,443",66.40%,"974,996","3,561.28",2.31,11.5,13,25.4
52,Polk,high,4/25/2021,214.41,"152,979",21.10%,"152,868",27%,"89,508",60.40%,"724,777",403.21,2.84,13.2,16.6,20.44
53,Putnam,high,4/25/2021,151.64,"12,636",17%,"12,633",21.50%,"8,221",46.50%,"74,521",102.38,2.52,16,24.8,23.72
54,Santa Rosa,substantial,4/25/2021,56.43,"38,102",20.70%,"38,063",26.40%,"20,410",67.80%,"184,313",182.06,2.68,10,9.8,16.34
55,Sarasota,high,4/25/2021,168.3,"160,778",37.10%,"160,695",43.10%,"117,198",72.40%,"433,742",780.13,2.25,11.4,9.7,37.34
56,Seminole,high,4/25/2021,203.04,"112,909",23.90%,"112,695",30.20%,"49,055",65.10%,"471,826","1,525.34",2.7,10.4,11.4,15.98
57,St. Johns,high,4/25/2021,120.9,"93,492",35.30%,"93,298",45%,"46,122",84.40%,"264,672",440.71,2.7,8.4,8.4,20.65
58,St. Lucie,high,4/25/2021,142.86,"76,623",23.30%,"76,597",29%,"49,637",61.30%,"328,297",574.3,2.68,14,15,24.65
59,Sumter,substantial,4/25/2021,78.54,"74,138",56%,"74,127",60.30%,"62,802",81.50%,"132,420",237.68,2.04,6.2,8.8,58.17
60,Suwannee,moderate,4/25/2021,45.03,"7,960",17.90%,"7,958",22.70%,"5,297",54.90%,"44,417",64.51,2.81,13.9,17.8,21.73
61,Taylor,low,4/25/2021,suppressed,"3,593",16.70%,"3,589",20.70%,"2,352",52%,"21,569",20.67,2.47,10.9,19.8,20.98
62,Union,substantial,4/25/2021,98.44,"1,821",12%,"1,821",14.90%,"1,127",48.60%,"15,237",62.56,2.5,12.4,22,15.21
63,Volusia,high,4/25/2021,184.53,"144,798",26.20%,"144,741",31.70%,"92,675",67.20%,"553,284",502.42,2.43,12.5,15.2,24.91
64,Wakulla,high,4/25/2021,139.3,"7,167",21.20%,"7,162",26.80%,"3,959",73.80%,"33,739",55.64,2.56,9,11.5,15.9
65,Walton,high,4/25/2021,108,"15,639",21.10%,"15,633",26.50%,"9,160",61.20%,"74,071",71.38,2.42,13.5,14.7,20.22
66,Washington,moderate,4/25/2021,suppressed,"3,462",13.60%,"3,459",17%,"2,075",47.40%,"25,473",43.57,2.57,12.8,22.4,17.2
0,Alachua,high,4/26/2021,123.03,"81,173",30.20%,"81,055",36.70%,"31,790",80.90%,"269,043",307.29,2.54,9.2,21.8,14.6
1,Baker,high,4/26/2021,143.79,"3,859",13.20%,"3,859",17.40%,"2,240",54.40%,"29,210",49.91,2.92,12.5,14.6,14.09
2,Bay,substantial,4/26/2021,75.56,"38,726",22.20%,"38,702",27.90%,"19,648",60.40%,"174,705",230.3,2.57,14.2,14.7,18.62
3,Bradford,substantial,4/26/2021,78.01,"4,197",14.90%,"4,197",18.50%,"2,584",51%,"28,201",95.93,2.6,12.4,20.3,17.96
4,Brevard,high,4/26/2021,152.01,"165,831",27.50%,"165,729",33.60%,"95,734",65.70%,"601,942",593.06,2.49,10.8,12.7,24.21
5,Broward,high,4/26/2021,248.88,"521,084",26.70%,"519,868",33.70%,"223,871",66.90%,"1,952,778","1,623.50",2.77,14.6,13.5,17.13
6,Calhoun,high,4/26/2021,106.35,"2,209",15.70%,"2,209",19.60%,"1,417",53.10%,"14,105",24.86,2.73,18.3,12.2,18.93
7,Charlotte,high,4/26/2021,126.52,"71,151",37.70%,"71,120",42.70%,"53,637",69.60%,"188,910",277.36,2.28,11.3,11.1,40.8
8,Citrus,high,4/26/2021,117.6,"45,708",30.50%,"45,697",35.80%,"34,811",63.40%,"149,657",257.18,2.24,10.4,16.7,36.71
9,Clay,high,4/26/2021,146.86,"43,936",20%,"43,884",26%,"21,124",58.90%,"219,252",362.63,2.81,10.4,10.6,16.35
10,Collier,high,4/26/2021,155.36,"132,922",34.50%,"132,872",41.50%,"95,334",75.20%,"384,902",192.75,2.55,16.5,12.3,32.92
11,Columbia,substantial,4/26/2021,76.72,"13,265",18.50%,"13,260",23.60%,"7,892",57.20%,"71,686",89.88,2.57,12.4,17.4,19.26
12,DeSoto,high,4/26/2021,115.79,"6,673",17.60%,"6,672",21.60%,"4,758",55.60%,"38,001",59.68,2.74,18.4,28.5,22.52
13,Dixie,substantial,4/26/2021,59.43,"2,632",15.60%,"2,631",19.10%,"1,917",48.10%,"16,826",23.86,2.28,17.2,23.1,23.68
14,Duval,high,4/26/2021,124.98,"251,738",26.30%,"251,310",33.90%,"99,547",71.80%,"957,755","1,255.86",2.55,12,15.5,14.47
15,Escambia,substantial,4/26/2021,89.53,"77,196",24.30%,"77,153",30.60%,"36,830",67.50%,"318,316",484.52,2.47,10.2,13.9,17.14
16,Flagler,high,4/26/2021,106.88,"36,568",31.80%,"36,555",38.10%,"25,363",70.70%,"115,081",237.21,2.62,12.7,11.9,31.19
17,Franklin,moderate,4/26/2021,suppressed,"3,098",25.60%,"3,098",30.20%,"2,083",71.20%,"12,125",22.24,2.35,18.3,20.7,24.13
18,Gadsden,substantial,4/26/2021,67.89,"12,447",27.30%,"12,439",34.70%,"6,139",71.90%,"45,660",88.44,2.47,14.9,24.6,18.7
19,Gilchrist,high,4/26/2021,156.07,"3,022",16.30%,"3,020",20.30%,"1,903",49.60%,"18,582",53.14,2.5,18.1,17.9,20.65
20,Glades,substantial,4/26/2021,suppressed,"1,978",14.30%,"1,978",16.70%,"1,368",35.90%,"13,811",17.12,2.71,19.9,17,27.57
21,Gulf,high,4/26/2021,131.97,"3,354",24.60%,"3,354",30.10%,"2,339",64.70%,"13,639",24.64,2.55,11.4,13.9,26.5
22,Hamilton,substantial,4/26/2021,69.31,"2,358",16.30%,"2,357",20.20%,"1,518",57%,"14,428",28.08,2.44,14.3,29.5,18.46
23,Hardee,high,4/26/2021,207.89,"3,603",13.40%,"3,602",17.90%,"2,456",52.30%,"26,937",42.25,3.22,12.2,26.7,17.43
24,Hendry,high,4/26/2021,138.02,"7,003",16.70%,"7,000",22.70%,"3,691",63.90%,"42,022",36.34,3.17,26.2,26.8,13.75
25,Hernando,high,4/26/2021,180.49,"49,552",25.60%,"49,527",31.20%,"32,758",61.40%,"193,920",410.01,2.46,12.6,14.3,27.51
26,Highlands,high,4/26/2021,198.64,"26,658",25.10%,"26,655",30.20%,"20,545",53.70%,"106,221",104.38,2.44,12.7,19.2,36.05
27,Hillsborough,high,4/26/2021,223.31,"358,044",24.30%,"357,514",31.20%,"132,964",62.10%,"1,471,968","1,440.39",2.63,13,15.3,14.54
28,Holmes,moderate,4/26/2021,suppressed,"2,757",14.10%,"2,755",17.60%,"1,758",44.80%,"19,617",40.97,2.51,18.9,25.6,19.99
29,Indian River,substantial,4/26/2021,90.67,"52,021",32.50%,"52,004",38.60%,"37,229",68.80%,"159,923",318.08,2.6,12.1,12.2,33.85
30,Jackson,substantial,4/26/2021,64.64,"9,235",19.90%,"9,234",24.50%,"5,324",55.60%,"46,414",50.55,2.4,11.3,20.6,20.62
31,Jefferson,high,4/26/2021,140.39,"4,807",33.70%,"4,806",40.40%,"3,227",91.90%,"14,246",23.82,2.04,6.4,14.1,24.65
32,Lafayette,moderate,4/26/2021,suppressed,"1,388",16.50%,"1,388",20.60%,"1,070",73.50%,"8,422",15.5,3.43,17.6,20.1,17.28
33,Lake,high,4/26/2021,163.71,"120,303",32.80%,"120,195",40.40%,"77,843",78.30%,"367,118",386.13,2.55,11.6,12.5,27.07
34,Lee,high,4/26/2021,210.1,"217,993",28.30%,"217,937",34.20%,"152,638",68%,"770,577",986.08,2.61,14.3,14,29.15
35,Leon,high,4/26/2021,106.61,"78,478",26.70%,"78,324",32.80%,"31,988",78.40%,"293,582",440.23,2.43,8.2,20.4,13.89
36,Levy,high,4/26/2021,207.21,"8,400",20.20%,"8,394",25.10%,"5,634",54%,"41,503",37.12,2.41,15.5,20.7,25.15
37,Liberty,moderate,4/26/2021,suppressed,"1,211",14.50%,"1,211",17.50%,715,56.90%,"8,354",10,2.9,18.5,13,15.04
38,Madison,moderate,4/26/2021,suppressed,"4,005",21.70%,"4,004",26.50%,"2,459",63%,"18,493",26.55,2.45,13.1,28.2,21.1
39,Manatee,high,4/26/2021,194.67,"113,679",28.20%,"113,633",34.40%,"74,915",66.20%,"403,253",542.28,2.57,12.7,12.5,28.06
40,Marion,high,4/26/2021,120.63,"99,401",27.20%,"99,356",33.30%,"67,548",63.30%,"365,579",230.15,2.48,12.3,16.6,29.18
41,Martin,high,4/26/2021,108.07,"53,060",33%,"53,037",39.30%,"37,359",73.60%,"161,000",296.05,2.41,11.5,10.5,31.53
42,Miami-Dade,high,4/26/2021,326.62,"765,200",28.20%,"763,325",35.20%,"306,495",67.70%,"2,716,940","1,430.09",3.07,18.1,18,16.66
43,Monroe,high,4/26/2021,115.86,"24,828",33.40%,"24,818",39.40%,"14,051",79.70%,"74,228",75.51,2.39,17.8,11.8,23.75
44,Nassau,high,4/26/2021,122.99,"27,753",31.30%,"27,734",39%,"15,862",78.40%,"88,625",136.62,2.55,11,10.2,22.83
45,Okaloosa,substantial,4/26/2021,81.14,"48,889",23.20%,"48,859",29.80%,"24,797",72.10%,"210,738",226.55,2.52,12.2,11.5,16.31
46,Okeechobee,high,4/26/2021,104.34,"7,924",18.80%,"7,922",23.90%,"5,579",65.80%,"42,168",54.82,2.73,18.1,22.7,20.12
47,Orange,high,4/26/2021,205.03,"347,095",24.90%,"346,295",31.80%,"120,140",70%,"1,393,452","1,545.08",2.81,14.5,16.1,12.31
48,Osceola,high,4/26/2021,292.21,"84,028",22.40%,"83,927",29.40%,"35,977",70.80%,"375,751",283.04,3.4,15.8,16.3,13.52
49,Palm Beach,high,4/26/2021,185.33,"433,276",28.90%,"432,733",35.70%,"252,531",69.30%,"1,496,770",761.99,2.6,13.6,12.8,24.36
50,Pasco,high,4/26/2021,199.84,"137,814",24.90%,"137,694",31.20%,"78,386",62.50%,"553,947",741.98,2.52,11.8,13.5,22.65
51,Pinellas,high,4/26/2021,142.36,"308,346",31.60%,"308,088",37.60%,"164,801",66.60%,"974,996","3,561.28",2.31,11.5,13,25.4
52,Polk,high,4/26/2021,221.59,"154,257",21.30%,"154,139",27.30%,"89,638",60.50%,"724,777",403.21,2.84,13.2,16.6,20.44
53,Putnam,high,4/26/2021,139.56,"12,701",17%,"12,698",21.60%,"8,235",46.60%,"74,521",102.38,2.52,16,24.8,23.72
54,Santa Rosa,substantial,4/26/2021,55.88,"38,392",20.80%,"38,353",26.60%,"20,450",67.90%,"184,313",182.06,2.68,10,9.8,16.34
55,Sarasota,high,4/26/2021,169.46,"162,740",37.50%,"162,647",43.60%,"117,368",72.50%,"433,742",780.13,2.25,11.4,9.7,37.34
56,Seminole,high,4/26/2021,205.8,"114,263",24.20%,"114,045",30.50%,"49,154",65.20%,"471,826","1,525.34",2.7,10.4,11.4,15.98
57,St. Johns,high,4/26/2021,117.5,"94,027",35.50%,"93,818",45.20%,"46,153",84.40%,"264,672",440.71,2.7,8.4,8.4,20.65
58,St. Lucie,high,4/26/2021,157.78,"77,316",23.60%,"77,287",29.30%,"49,754",61.50%,"328,297",574.3,2.68,14,15,24.65
59,Sumter,substantial,4/26/2021,84.58,"74,319",56.10%,"74,308",60.40%,"62,861",81.60%,"132,420",237.68,2.04,6.2,8.8,58.17
60,Suwannee,moderate,4/26/2021,38.27,"7,989",18%,"7,987",22.80%,"5,298",54.90%,"44,417",64.51,2.81,13.9,17.8,21.73
61,Taylor,moderate,4/26/2021,suppressed,"3,607",16.70%,"3,603",20.80%,"2,353",52%,"21,569",20.67,2.47,10.9,19.8,20.98
62,Union,substantial,4/26/2021,78.76,"1,829",12%,"1,829",15%,"1,127",48.60%,"15,237",62.56,2.5,12.4,22,15.21
